version 2
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1ded58
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 23 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1de868
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 13 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000003f1de388
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass jakarta/validation/constraints/Past
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NullValidator
instanceKlass jakarta/validation/constraints/Null
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotNullValidator
instanceKlass jakarta/validation/constraints/NotNull
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 43 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000000003f1d7068
instanceKlass sun/reflect/generics/tree/ShortSignature
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass jakarta/validation/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfInt
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfChar
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfBoolean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCharSequence
instanceKlass org/springframework/core/Conventions
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotBlankValidator
instanceKlass jakarta/validation/constraints/NotBlank
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass jakarta/validation/constraints/NegativeOrZero
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/springframework/context/annotation/ImportBeanDefinitionRegistrar
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigDecimal
instanceKlass jakarta/validation/constraints/Negative
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigDecimal
instanceKlass org/springframework/context/annotation/ComponentScans
instanceKlass jakarta/validation/constraints/Min
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMinValidator
instanceKlass jakarta/validation/constraints/Max
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMaxValidator
instanceKlass jakarta/validation/constraints/FutureOrPresent
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping processAliases (ILjava/util/List;)V 118 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000000003f1cab90
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass org/joda/time/ReadablePartial
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass jakarta/validation/constraints/Future
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractJavaTimeValidator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractEpochBasedTimeValidator
instanceKlass org/joda/time/ReadableInstant
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/time/AbstractInstantBasedTimeValidator
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidator
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000000003f156ca0
instanceKlass org/hibernate/validator/internal/constraintvalidators/AbstractEmailValidator
instanceKlass jakarta/validation/constraints/Email
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackage
instanceKlass jakarta/validation/constraints/Digits
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/DigitsValidatorForCharSequence
instanceKlass jakarta/validation/constraints/DecimalMin
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMinValidator
instanceKlass jakarta/validation/constraints/DecimalMax
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/hibernate/validator/internal/util/privilegedactions/IsClassPresent
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping resolveAliasedForTargets ()Ljava/util/Map; 58 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000000003f1be268
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMaxValidator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertTrueValidator
instanceKlass jakarta/validation/constraints/AssertTrue
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass jakarta/validation/constraintvalidation/SupportedValidationTarget
instanceKlass org/springframework/context/annotation/Conditional
instanceKlass org/hibernate/validator/internal/util/TypeHelper
instanceKlass com/medicore/common/config/CommonAutoConfiguration
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ClassBasedValidatorDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorDescriptor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertFalseValidator
instanceKlass jakarta/validation/constraints/AssertFalse
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper$ValidatorDescriptorMap
instanceKlass org/springframework/context/annotation/ComponentScan
instanceKlass org/springframework/boot/autoconfigure/EnableAutoConfiguration
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000000003f1565b0
instanceKlass org/springframework/boot/autoconfigure/SpringBootApplication
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 17 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x000000003f1b9520
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/OptionalLong
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass java/util/OptionalDouble
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass java/util/OptionalInt
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x000000003f1b6ed0
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
